ID,Stars,Cluster,Distance
IvgKdlte_JNdd17XRxkOrg,4,2,2.932024893
YDCxBTJmF-lLCk1Qx8vDfg,3,2,2.070317797
T49ZvBa6mD4xHSmjHe-ArA,4,14,4.665133765
eOv0Dbq2E8sd0CKMAqTImw,4,2,2.782194946
_jsJFrAmFVPRio0eEVExbA,2.5,22,2.437316662
Lml0-yTNsMYsP9IrSMxw9A,2.5,2,3.37012692
QVZBd_eu0oJ4IN0md2XPTQ,5,9,2.699999279
udZJ8YgsHdqtFDQkyPTV1Q,3,17,2.022693891
ucKQlQvOeJxETLNkpKcaSw,3.5,2,1.986693455
KayYbHCt-RkbGcPdGOThNg,4,26,2.310730306
xUf11yTcoRagwNiJcY8GAA,1,22,3.894922325
ZL6DNzyenFm9Kpz6uADlNg,2.5,2,3.103347156
OcTG-KzDleuRub-pb6JS3Q,4,2,2.938186888
Y2p07YEC8xOsYTHWf0UxiA,3,14,3.347542697
g58NW9q4F09wTMiI7EIjmg,3.5,11,3.857241261
Pu5uzlZ05pqVlx6LcZbfgw,3,26,2.823090241
83_p9vIqOq1TUIf3_GD7bA,4.5,2,2.934125079
UtWJ8NGMg-3z28s0RzlUoQ,3,14,3.77654433
bZcqORBnVApUA2-SEn7VEQ,2,2,3.556569053
B9C6j80ob0f1pwi1Cnnd1Q,3,14,3.243325487
tvXTHj9V5sgRoeVJW_FiTg,3,2,3.508080925
2SwC8wqpZC4B9iFVTgYT9A,4,9,1.804653189
PzG0XmAmtXFs6Fdnubf41g,4,2,2.710333615
#NAME?,4.5,14,1.859012227
W7-Ybhe6JWJFXjcbmgvdyA,3,10,2.508376236
qUeBDN0D8SC93KeAHhiL-g,4.5,25,3.250072176
YXuvFMtygHPFEOEXgRtgLQ,2.5,15,3.16697876
LltDzuzRbAJbSrqD4JH-3A,3,15,1.909559879
VkqKyq09rDYMhFk5nElWWA,3,23,1.836304789
QIJa5h2d65Bgh82zct7c7A,4,14,1.512945961
PTkChuI3GPCw-ZL1Iph76A,3.5,14,3.687425217
BbIh5NTizhV4Fq_mLmNkpg,1.5,15,3.447173309
IxQ1ATP_Wg_QujO9nywzcQ,4,2,2.684531151
TyIsuojeKcTb4Acfg7xqew,4,15,1.740158622
oj8bMz76cKXQClpFTFNW9w,5,11,1.5478533
k1A8pNspBPinGDivxkuDSA,3.5,17,1.861725217
#NAME?,3.5,10,1.979803096
OjzR6hUYasFReo0vhVn0-w,4,5,8.81E-15
6AnorAMPkTdSDbUkOoV1Rw,3.5,2,1.648203911
rEKBr81s19Soh3dYj4bcGQ,3.5,23,4.366938425
q_BKmbdlYfQJroJVHfYMUQ,4,2,3.378894202
vMCCvnDU-Iz_D_pmbcMqzA,2.5,17,1.375779899
hUV4bjXE8Ijd-pDNr8S6mA,4.5,13,2.570834148
Z101WZaISochG6g7tI2ZVw,3,2,2.80452841
Eixtf79t1_ZKaC-7J2kAWg,3.5,2,2.914444525
Z0OGW8PysysRXE0dR7QxQQ,4,13,2.249509047
I9-Ei8_KYtMjbixNJSCvwA,3.5,15,1.930626398
URGZtJhOCrbJ8-RkLvslOg,3,17,1.936581962
yfuoL_w76WFVHcGJbw0IIg,3,15,2.566595111
YUZVBdGmagwXV-yOhR-1GQ,2.5,14,1.920974561
OIL-eZX8d10jgWPLW-E7zA,3,15,3.367344651
FtjvnLhh51ZBYEpKAARaFQ,3,17,1.58744383
rm1hBa1HPcLhUSwuincX2Q,3,14,4.4082631
Z7HNl4Gz00cA0_wt0S-vSw,4.5,11,6.403398859
#NAME?,4,11,1.34557695
rEpubmz577MOhpDmWPH1uw,3.5,14,1.257356384
PSlOtPIo28BvWOzdLmRRRQ,3,15,2.762705109
wan0X-oHpLgGTPXqaICZCw,3.5,11,1.049593015
QnyzlVMyx0Exri-Lay10cA,3.5,2,3.761475959
81sqVj0xHyJXGYT0ip5fmQ,2.5,2,4.055789651
m61vZsAxmTEq3uiCjFjM8Q,3.5,2,1.986693455
93UCt9OgWYmypZCpXtUu8g,3.5,14,3.251102491
ORTRrw3ClZ0Ld0LgY1H_5g,3.5,14,1.367228905
9aw0t0rlACKkMaxsX0KlKA,4,14,1.604721522
5Udv4CASAXB2eH66TefWPQ,4,2,1.944006375
2Igiyhi82R8_QaaPplRmCw,4.5,15,2.364613841
Cex2R008tMFg8R5fAtf77w,3.5,2,2.668019268
n7G2XFGvmS3duDJ4AzjKiQ,2.5,14,1.866983323
8tBfgYCI6Fz9xrSYCYCYXA,3,14,1.741767252
Tb7hQ37UFA2QFaMwjFieQw,2.5,18,2.351766809
qemCNgjeYGcFsRwxW9x4xw,3.5,2,3.838731669
iudRNo5Q8W7firUBYJEqQQ,2.5,15,3.520911291
dpRsK3JyaD3GKorVWzQUmA,3,26,2.320879791
aIzx9R8MN9VgSSJt1jy5TA,4.5,2,2.272784176
vWnwaD-kykqiEc2Q0hbYsw,1.5,2,4.164659195
2X5G4Ujq0s4Wfn4TC7gX0g,4.5,2,2.868126093
XQ7elqSFIRogvqpiTZz-Wg,3,2,2.099055254
JL5B_s1EoN4zIru4JSw4Qg,3.5,2,1.986693455
IafkUjO5CiXAu9LfB4_Sgg,5,11,1.661244939
OS1fGOcx_Erie5gujWIFNQ,3.5,2,1.785091386
DzOPHyrG2XuVqKEvHCnN7w,4.5,11,3.073274769
nqRNOug4OMrYTTZg-qLxXA,4,2,3.074387191
K8Ebs8G1rwc3DBdznHvDxg,3,14,1.806016133
h3la53L9-OX_HlfeAySh0Q,2.5,2,2.535283974
pvGT62T6Ci1LKOS9DL42pg,4,2,1.935062926
l-OmDgEd4QkZpyXVpkp2yA,3,2,3.463721008
Bza-l75OiKcMRmTYILpyfQ,3,13,1.331813745
#NAME?,2.5,15,2.305620736
AH1PrZQDIdjpKgy1z8XxUg,3.5,11,1.24955888
wqu7ILomIOPSduRwoWp4AQ,4,2,2.047617859
1vQLTKwmcmZXtNzfKEvMmA,3.5,14,3.027127751
hhNlQWaKqGbMPoeZHoL-IQ,3.5,26,1.979027091
SgQYRICpMdWCmY7wM2Cmcw,2.5,14,1.920974561
uwiD9jxs09xxXG0by_xKuA,3,17,1.306364205
mrbfnIXD5U4pMxuZgKedOw,3,2,2.919623081
sNmQJQWEVGheCnw5Tf4Phg,4,2,2.71824287
jrSGpWnVJy8jqgN6XSC7Nw,4,25,2.454514579
KZXtzoI84iI1CEcAnD7OPA,3.5,14,4.313189442
zpNGtjBlIkDq_PLGSCPlAg,3.5,14,3.807826229
ZS7-I04iDm4oRP_GJsJqrA,4,26,4.10938929
PFAOxw4Gl8gm7PGWvohCWg,3.5,17,1.861725217
z4cCguoHdU48pj6sXMIzqg,2.5,18,5.453163283
sbTF0cLKZH6_BP8BLARVDg,2.5,7,2.23884829
OxIeMVcop5oxBUWANi-1Rw,3.5,7,1.525506285
imzKM9-mgN1Yk_RIXx3IgA,3.5,15,1.577351886
IEHaU93HpEbdUO4z4bKzDw,3.5,13,1.694105182
NeUf9FyCCIN4MEseNyqkXQ,3.5,2,2.03935528
JcP-IIrZkW_Yyv4a0yLRCw,3,18,0.641737546
4LcFKTr6Ah87VcxW2z5e6w,1.5,22,2.121836996
buVALudg30kgkDusqB3yJw,4.5,15,2.364613841
wHi8ODv7TGmeUB02XoX-mA,2.5,2,2.535283974
WXpi9z1bqF9raZSW8z70Ow,3.5,2,1.867736424
j7kgLc4Uys_sb-H7_Velcg,3,2,3.057007839
DhDNNHZtaBxYNSqJz64ixg,4.5,2,3.147305105
PxP19Rb88OQKiSMl2oWNsg,3,2,2.80452841
9mwShpTgZofOujt4JfyGmw,2.5,14,2.840177355
90Fqfzd8zD9AuuNBSv9lAg,4,12,2.836422914
KEzIorUdFjqCuxbRxKPghA,4,2,2.047617859
OT3yVpDrDVITDCIYox8d9A,3.5,15,2.411785514
8AskFIgGxqNb8RbcDCAfmA,4,11,0.961895523
A2XkbJ07hrR80t0EFgLikQ,3.5,2,2.03935528
L5387MoRyx9orlRyYfCSPA,4,15,2.143075427
dHDi4wCcjsOR6vcZ8oOIoA,3,2,3.463721008
41CXLCeB8z2oNdIOvnrzIA,2.5,14,2.080723426
l2gPB9mqiHSbpwSUa7zrjg,2,7,2.41143054
gfpl_GyyY5uj6zJnIdzImQ,3.5,20,0.67073594
0FgwBx7pgmNdUtsd_T8UYQ,4,3,2.05E-14
SzHTdZR3yY1WBYUxkVxmUQ,3,2,4.113044649
xgcZN3F2f9LxLASQK_xzhw,4,14,3.516109748
_aGVicux2dJm9sqzLSCJtg,3.5,18,1.187620116
uUorjstNslr3gkIsVGtQAg,3.5,2,1.943200264
GSiHJG8LqTn5ZQAY1r9q9w,1.5,23,4.929917079
0Lsd35rHY6UtPFHjjxJ1LA,2.5,17,2.609384448
1E53rS8afK2jiLod8Jwy7A,2.5,15,2.713415504
j0uzPYXgu-hmkvuGnj-B1w,3.5,2,1.867736424
XmdTkxKyJd7TuDLoiic1kg,3.5,2,3.201385243
HDTv_rnmSL8AQ04_zTWARA,2.5,17,1.83373445
nBl_NeArpL08MpoghDiA_A,4,2,2.865977544
J011r7mUV1QhgLJ7GkrtMw,4,2,2.932024893
#NAME?,3,8,1.279666353
SvoJ3Y3uqDfB4iGUaWXh8Q,3,15,2.6692553
6xEl2PDJulIp1PfWqa7-aA,3.5,2,2.595261859
GQloL8yRHymE0SGZq-B0zQ,3,17,1.162284255
Lm_mR5xDF91OeZw97ch41g,2.5,17,1.740063306
aj4XHn7jZ48euP4g8ape-Q,3.5,18,1.187620116
KnlNwiIELDWAR686Bk2WJg,3.5,2,2.914444525
XzaJf6WzpU7RsXTXzx72Xg,4,14,2.500059728
PTS4MxQel-xzj5qWxVn3LQ,3.5,2,2.892954974
bDK_jzy3Shx7jfn8_plNoA,4,15,2.143075427
PhIGoo9g6GBrqgH_6yZXXQ,4,2,2.865977544
uBW3PIKqc-_eyG1_vdJn1w,4,11,0.961895523
DsxLIr-b6WlDn9YNsVBu_A,4.5,15,2.192601522
FD6OocZdFUfE2J5H0WN4fA,3.5,11,3.111547271
LN3OCT1xOedbf65xKzFSNw,4,2,3.907865193
tQpYnf3P3Q_OQLYYJvlV-A,3.5,2,2.03935528
KH6stvNdq_aV0HvKw8P5yA,3.5,2,1.950787072
34TBKRXYq1JHe4kYlHW2Eg,4,13,0.450711685
nUISXnW2Jo9ovnoFBIUY_Q,2.5,2,3.795197491
dxCqGkhtXq-9fYEsX7Mf6Q,4,11,3.007585746
#NAME?,3.5,11,4.736865777
YTqSkgOiiI9HG3hNH7ovfg,3.5,26,1.979027091
vgXE1I7c9ElcfYyZfQiN1Q,4,15,3.057436821
#NAME?,3,2,2.790545592
3zgswf_NfBJpeAoWeTkgMA,4,2,2.638743188
uOwuJJhGaiAzuaDY7-o14g,3.5,2,2.668019268
7XXmky6YYjsvKFwho_eavg,3.5,2,2.594123778
o_wRqOpli9kyZGXlJtLLdA,4,13,0.450711685
5MChfa-jZfMo3vBpolkSbw,3.5,2,3.761475959
sxeuOMBRllOHXJTaUlI9kQ,4,2,4.064759776
ptmsW2SSeFD2I6vspJs0lQ,3,26,2.151918969
r8jeeS3k_diihMDSu9IjlA,4,2,3.563003818
cH8I7JgPXcrcutT1a3YrjQ,4.5,2,2.175945169
dQjaHoo89bLymdMm4S5_1g,4,2,2.684531151
T4D7wX6GuCYChwRmser-0A,4,11,1.286244189
hbFCv2Rginf9zjai-lKUNg,4,2,4.582645554
vs3UrHaSnzFOxmFU2UAfxQ,2.5,23,3.260192633
6-rJjW6ITl5o_FliiNgZRA,4,2,2.684531151
mPlWLIA4pkHMRtlQDm6UyQ,4,2,2.684531151
sa3xqElJEv97MazozLeszw,4,11,3.389756827
MkrQV_nyxyC1F5ut5KxDMQ,3.5,2,2.672649675
jJfTh2O3M2Q716akd9Dr9w,3.5,2,1.943200264
Ts4xsKPU7FNPPZRj-nRjIg,3,2,2.965512516
lHP5STO7aomlEQixH8m1aA,4,15,2.613035833
l_Wey2YC6NvVUIH8vTygGg,4,11,3.11246168
9SPwF-vRgtuHxciFxv5YLA,4,9,1.804653189
Cy9XgM3ZG2jZ1ganvolb6Q,4,9,2.475943118
rgmptwPbBH1wLpiBHcbIhA,3.5,2,2.594123778
i_nkxbd7feg44QkdbG05UA,3,2,4.823397644
vSZDiKiF8vf9zt_BcDL7GQ,3.5,23,2.431424821
DkX3YoxhH4uADsgVgQThew,3,2,2.815376618
sQWSHCIH_HUT4HUXaxDaBA,3,2,2.815376618
rUQfZOengMpXFkLvJrNJ3g,4.5,26,4.549625016
Oq5MyNxNi-xuXdPOWR9O_g,3,2,3.648787497
xgK6AAhJ-cYBUCSaLzgTuw,3.5,15,3.962321166
Z-BI5HJmC2HcpiVuXwVM3A,4,15,3.199138726
kxZIebwbpe_ddry6EKMdCg,4,15,2.625245477
TxKmAsKQjND5vbhBdUSyIA,4,11,0.961895523
cmGR1HS9ms233roSllcglw,4,13,2.383196778
mXHBxHrAJPnPWnm_OKuZTQ,2.5,14,2.132428899
Q9BXMPu2HnRDMq9X_2rHrQ,3,4,3.064523123
jeS38QWMVkA6S-4lMi1Frg,3,2,4.113044649
UjJMQguryo1jypomvOCZgg,3.5,26,3.017878714
cESul2ojJOjadz-7BKB5eg,4,14,2.500059728
cwyq1QIa4fNISUap4PCs_A,3.5,15,2.49727427
MFtTSa1OTC0rFxBxpXzKfg,3.5,15,2.214054576
q5g_zeAdwsZQp0p9GPnTJw,4.5,26,3.024747686
lI-LWQETbT8RivEHt-7jJg,4.5,11,1.444238748
jVVyiaDle64frINmX2hgqw,2.5,13,3.747102277
7QBJDNVH6VPAStSvOM_lZA,4,14,4.458088202
Ln34kwDUNZPLhVhUqauLWQ,3,25,3.46844162
hxWwXE1mqNuSghYBr5bLWg,4,15,1.713306234
WrP8KeKTlWcjqQPj2DJKGQ,4,17,2.335366913
dwz55gqPZwSBD74yFFb27g,3.5,26,2.748519118
ufyh6h4GsR-RYY2lC_Iz7w,2.5,15,2.331509392
Z6q8yxApM9wdnddzjcSUgQ,2.5,18,2.676101791
tpnEAM1bfOpz79Lvf6SmvA,4,2,3.563003818
mTVwpWwSPojpbShANWKfig,4.5,2,2.239670563
Oi8IOoJOEX9JZYK65fUrrA,3.5,2,3.212697552
RC0j-hO6kaYO067845BSzg,2.5,2,4.396506659
lVq2xqwCnccZ3oI5CdAD5Q,3.5,2,2.03935528
T4_LFnGNke1yk3k2MJjiqA,4.5,14,3.804455437
kE8_tdip6tvt2jXp-KdwBw,3.5,2,2.819635852
6fpd8iXiUypI7eVx-hJhMA,4,11,0.961895523
QHI_sBKISzQsDMp2cXBXjQ,3.5,2,3.530922643
7eL9P3f3P2AmVceWnSVfiw,4.5,2,3.178680718
sF8rL9XOz4v48YdTucaBGQ,4.5,2,2.868126093
5K6TGz2q_3w2jGnuAjdi_Q,3.5,2,2.668019268
Qa2nW-WGvu6P7eccNSj2Nw,3,11,1.804336869
xvGD0kqem6jJnbMs8_W4Uw,4,2,3.399430368
5IbZ0LjSydLAfB9NOyYOIQ,3,2,2.141038522
rellBaGc6G4mgcqSACGL5w,3,25,2.233402308
rRLLhMPgBXrtTDvOeWHZuQ,4,2,1.861680911
hIA5NB8hGOoe3hUUHqg5xA,3.5,11,1.140465602
T4A-I02jrqPZtW2icgHJPg,3,2,3.544397337
5eCbn-WUr2YIQODHfVP7Sw,3.5,17,1.78246619
247GgHoZztRikNUeKjkEmQ,3.5,1,3.242177414
Bkvi-6YPbeaEYS6sNSZZ0w,2.5,14,4.6543081
HlZkklWH0SygopMt_48IIQ,4,13,1.534116884
ufIN_oA285Zivd-4szJKxQ,4.5,13,1.046670867
qM1kLyu2xAiFZdgnbTyHjA,4,2,2.710333615
CNUmBfQsHs25VnPUqvvM8Q,4.5,24,1.472684098
Rno_Ql5EgidmyZGfTxNcTQ,2.5,15,2.544488595
BrPTaXUVu-VH-PDFFTrmCQ,3.5,6,1.090674532
Nqw610-DAmucQvlHZvrMkg,4.5,11,0.919782689
ehmtix6CHtneuYXzbrSwYw,4,14,1.512945961
VLXFrRkD7g2eLjloFQcKfg,4,2,2.094409571
7GDXpAS4LUSFmzmmm3EtuQ,2,14,2.627481949
XdDSKZ_1I2qP8QHrrwmz5Q,3,15,3.523696456
m_nunIk_4iHZM39N6ejsyg,2.5,17,1.83373445
59jTyOmW7rRBRfVG7Uftnw,3.5,2,2.721451364
qUJbCo-xJ9A4nE6nXMOwIg,4,17,2.235943589
p_wNn2SZ8iFtpVbetmUA_w,4,2,2.710333615
3KCL_Bu8mOk-h7Bp-IXL8Q,4.5,13,3.59234361
JQ3kJQNnX8XNbdvcbjiiKQ,3.5,14,4.346489729
6Ro5tqafcr2MZori8DIYnw,3,26,2.400773525
uPl2nKYL0uNqBqqeF2Rx7Q,1.5,22,2.820453639
gOQT85vsrCc_bIKaG4fGYg,3.5,26,2.234361192
qnObfZkpvnsZv1l8zScrdA,3.5,2,2.842605984
C2BferG4f-WQJQuTvyRzlA,3.5,26,1.979027091
ZyqqJDBt9H5CibVtZ9diFA,3.5,15,2.214054576
qMcgzoz_dFD8XHPNUjeK0Q,4,14,2.493767965
vTnvE0fsPP4r1Eni7gufrQ,2.5,14,2.000395623
L7d7iEiubIHC9RQHFNEMog,4,2,1.944006375
C6sCJIY6TFOdfTU_aazGhw,4,15,1.713306234
TEKCIR7IZWOdQ2ULc3Xyfg,4,2,4.064759776
dVf7896SPwE8jEenEhI6Pg,4,14,2.550930902
1HejWsAvJ7pg3n6hUCObmA,4,26,3.08253613
DhwPdZ-67IgFc_XcVS30BA,4,11,3.142888391
wMzo5ooEfJBZ6NtpIAfCZg,4,11,3.241494357
rM2u39FtdD7WZPaTgmRS9Q,4,17,2.235943589
cFpc6oLcO08mWJHCRE6S-A,4,2,1.935062926
g5U8omEQje5lRx4EherR0w,4,11,2.965015927
fnKjsT1rQKS9x0Zw35TwAw,3,9,4.345023928
lr4Zti9WOHXWHu8Yp3zZkg,4,2,2.857090664
wgSCc7Ut2C4OkmvoeSLIrQ,3.5,2,2.644375053
ey2TkiJL-5lIwEeFD7ZhhQ,3.5,2,2.890266013
AwQwf4mbaJfE4F5Tk2KQRg,3.5,2,2.594123778
_WaHLgLzALd2iThQAhC-sQ,3.5,26,2.043571373
gHBf6Ve-jxMBZQE3Z1mviQ,4,1,3.090447566
9oImwXLAn-DFppBrfbmkLg,4,12,1.347254748
AcjaEcJkm0Fnld-obqFtqQ,2.5,25,2.657970097
63M2e_wSmQ8GbLDUau5K6Q,3.5,14,2.408150341
mGNJlqLu2wQRyKnh7yEViw,2,17,2.838166382
fvhWfSPlx5J_3F-ScLpvXQ,3.5,7,4.03096998
drJpzE3cxE0MQUq7gkzRvg,4,2,2.047617859
CiG5CvHxYQl5DZ704a4viA,3.5,2,2.713313233
q95WN1MTI-PFM_NVEfHhyA,3,2,2.790545592
rroEVCHOX6sjZaAYTk6pSw,4.5,15,2.364613841
lv2DSTFBOxefUNLbiWexow,3.5,2,3.365790448
U35V81BeSi8NUHA2zxp71w,3,2,2.228674191
8bzvvfrE0r71ZrxOxAgpaw,3.5,2,4.083825809
Dq6g0ubf267tWRU4BSk44A,2.5,2,3.31976295
Zww-ckcRf0fvu_yKGFZvPw,3,2,3.643546816
BxjO2aY6l4uOVN9EiEVptQ,3.5,2,2.914444525
6eU9yPTTbf8PS8fMc4nmCg,3.5,2,2.641803552
c4AWh6H_hI6FkiWAmdrQvQ,3.5,2,3.761475959
yAC6PHPOOqlEvrzyVjItkw,2.5,15,2.060459051
3WgM6mvYrPDxGJ5fADSkUw,3.5,2,1.943200264
B-DLw09xS5mgAC0lvlGUxw,3.5,2,1.986693455
drhpbx_wR08pvCUmyqPhkA,2.5,15,3.67891926
0H8Xo8XtA6GkSI2hAF0LKw,4,2,3.832318814
cll90LXLWNpljIDQB8BeKA,3,2,3.648787497
ojlQtj_2W24-IZGqkBVsmg,2,14,3.186289884
6sJSxhTfN5YLFXKicXRljw,3.5,15,2.294111336
w3Ad4ue8SMtbVi7hnIS2MQ,3.5,14,3.807826229
9Cx8HT4LLis_2OvcFZpEmw,5,15,2.680582287
DOpzRvtCjJCZuCUmrrA3nA,3.5,2,3.522253921
nyS42UJ54_YUKxBB83dfDQ,3,23,3.925317243
PxN0tiGWY-ApyP9N0TgRmA,3,15,2.360742804
vtODRhBYQfr614DwMesBKg,4,2,2.956311029
Q2iZ7kT5SpiRir7iommz1g,3,4,1.565350665
RVAtmwbwbjLYEDDtvf1PYg,3,2,4.298948309
PQdMkFgdSyF-2jK8WhQu-g,3,2,2.195361262
n_vYHn44QfjFkTW7gS5LaQ,4,2,2.71824287
o6EK8ULSL5j7mXg5XnmVtg,3,23,3.540375123
LCybuUjDVdYQAdfeM6dISw,2.5,2,3.163356581
Xu5azmrPOMCgNC-fd9eA,3.5,15,2.912467325
