ID,Stars,Cluster,Distance
vuXWx7PoWLw4FKBR_pzEOQ,4,13,1.534116884
aUb1ulqB4B1y6kQuqRV3cg,3,2,4.029241896
lB4l0M9jSXWIz_VYjbzlJg,4.5,11,1.648665239
jczJ4bsO8_VwbFjXkN396Q,3,15,2.147170669
R8AgqxryV5iLk45lvIPozQ,3,2,2.228674191
BFG2ed8LgIo5TNsrwgxu8g,3,17,2.022693891
QTxEdBIM9VXcyBnK3ucKUg,2.5,15,2.87068331
FZBF8EptLV5WT60g-JIw_Q,3,2,3.375899937
7TRfGMRjNEduIu7NT-B8Tg,4.5,2,2.91156742
s413DgLtzhUSfs0t5USPFg,2.5,14,1.961724859
HE_rlRkdfWU4lIqHyEj2WA,4,2,2.550435203
lkEGzvHiURrlzB9ZsJNi5w,4.5,26,2.608735626
Ca-003BAqWW-IEsFvjlY9g,4,2,2.865977544
KLkT6MEf33cidi1so_TVsg,4.5,2,2.376916726
q_2HooHFCE9wAwmXQPkuyg,4,2,2.000901986
C2Q4Eogai7W4grmvXZFmBw,2,15,3.700364859
khmDwXbcUxeU2ymjju_Jrw,2,4,3.980681923
KT8KJ4zt-IPqpLzACdpEZg,1.5,17,3.092929327
J4SEWnsJVvU9SWgkIvnldA,3.5,2,2.892954974
rPwuIBv_mz1O_yI5R-VJ7Q,4,2,3.378894202
62EQGCWUVIRixQD_q72V0Q,3.5,15,3.2737822
Z94doPdgyDOgjtYUVRBNjQ,4,15,3.370323645
7JYif-4RQOMWrUkoemuytA,3,2,3.707352253
cKQn19-p4FtLIR4IaP6xuw,3,2,3.463721008
yDBfRK6lg23-4yKjwU0hHQ,4,2,1.935062926
QGWyhvvLjaT1Szw-segoOg,3,2,2.228674191
jpD9ONjJfx5ishYOx9vU0Q,4,11,0.988552378
1vK7gWQ_b5ehAyOidOsYtg,4,11,1.43987133
TYyW_pl7hgfUEMwxVwc4OQ,4,15,2.625245477
8q8GMsDPYp4JVdx6k-FeTA,3.5,2,4.554625242
EYjc27Vce4tX8IZzhWZUDw,3,15,1.77738794
gu9qDUz44-8H1vdq_MQymQ,4,2,2.000901986
pvmC7EaaSgA3aq-MAmPp3A,4,11,3.204734541
52CzJDb4EakSjEQOUys77Q,3.5,11,1.24955888
X_X5RHM5cJeO6n-84GMFHQ,3,17,1.689597478
1Kuuu75LVwr5-1OQ3Zv71w,3.5,2,2.03935528
UrQzDR-nEo5B-EGkSZuE9Q,2.5,2,3.347839221
atG_rkb3fONGcw4fupbY9g,3.5,2,3.909932322
0IKwgLg_UApkFzMCAaJ1Lw,4,11,0.961895523
PLPeY0cYisJXXUFyEfRzlg,3,17,1.58744383
ev4X3Tw8pqzOObv5nuIxWQ,3,2,2.892799803
EmHlwDc9RsK597NbJtyEmg,3.5,2,3.397021552
ad9b1c6iD2CrQFPX6HCvGQ,3.5,10,4.978194926
qCg90xkk0VgdNF6IirZEPA,3,2,4.521615727
#NAME?,3.5,14,3.757857584
0MmjeVacAd-Moe8CesiB_Q,4,7,1.297457907
vtcEXiQukuSzOMxyVxlh-Q,3.5,5,1.531059166
rDgiBah58fc6AfVD58m2mw,3,17,0.680893833
#NAME?,3,2,3.643546816
5Qa1bKl5BeXOC_6kZV7nBw,3,2,3.544397337
kiVnUirURYI91t9YY3nddQ,4,2,2.885514996
mbSIq0yerQhEUEFBB4pVGQ,3.5,20,1.047508674
sFWqH-VIfH3cKTKJ__qKQA,3,7,3.680958743
mnR9KualdR4VpDwd1oFa_A,3.5,13,2.432101099
aACX0qwz9gCm3ieEaQhyXg,3,23,3.479435432
aQExh8vKqh6PJoUZAzDSpg,3,13,2.150380767
tYi1AaABtF3jX1mUIMuYcQ,2.5,8,2.007076344
sh-VN4LKQ1IuJCe-_FJhuA,5,2,4.383641932
1u_8Lk1_0UsTmjW6b12bpw,3.5,7,1.525506285
dnN_tOhXC10km8Vuv1Ac0A,2.5,20,1.590206061
2Yv6Tgb5mpoEo3_EIpKs3g,3,7,3.945629183
YssP-_6iP0SLBsqUQGs6rQ,4,7,1.779889429
kiXE579k_sP6XCj_XUJc4g,3.5,7,1.994571448
NhA_Fg-0ywtg8ut2RjUo0w,2.5,18,2.351766809
tygo8BbCFwGFxIitgTp_zQ,4,7,2.141533922
4eRlRYQ4iBedD7Ymiuah7Q,2.5,7,2.053841622
2vp3ZAysnItVdkv_eX_ZvQ,4.5,11,0.958939742
l69zskvo5X2V9lxnINgXww,3,18,0.693155772
#NAME?,4,11,3.089206629
FnaWgExFsjWeekotG-_66g,2,17,2.54367337
FspJK0PqUm_0h6ionkT0Dg,3.5,14,1.257356384
Tq7ZVUvqRP7YPLwVfdKwTg,4,26,2.234651906
IS9ZqBV6R0olC_OYv-vGjQ,4,11,1.34557695
fHfKprgE_HqMcwxuZzBqLA,3.5,2,2.668019268
-23t2qOQWj8Kqp-Ijm1BQA,3,17,1.58744383
rQCQsKxkqfVTYU9wgzhVSQ,4.5,14,4.213356012
PvClFu-OG4-3mG1n6CjgPQ,4.5,13,1.887873097
44zt-uJPM4BGs46DaNO98Q,2.5,8,0.946144862
jzlTPQz28NGYsmAOlfIeDA,4.5,11,1.194408771
ppv7AJFnTxNGhlktLaCLiw,3,8,0.390313001
UmX2QDgm02TsWO1-d8elTQ,2,2,4.437732614
QXXkjR4cvN6zVuaUA-vL5w,3.5,17,1.78246619
FNvZnTpvLOcRKzNIQ6EqDg,3,17,2.022693891
-8wQB4T-cukbHZGO6etPMA,4,15,2.31288066
Alk2AVNg3wTrI4L1d-krZw,3.5,15,3.904968002
utIjhLQ4aowlreRuchFpBA,4.5,11,3.249920378
_0UC6YiwhkgLOJWxMmMQQQ,4,11,0.643893429
72EpENhhSayWYsF3XqEJ3w,4,2,2.047617859
LZghZl5RVTeR4p77UpXipg,1,22,3.292449113
raSItW2WYBeZyI_TT97A8g,4.5,2,3.077536876
mKEUpLDkL_SZvjI5Hc9gpw,4,14,2.493767965
PpPYKumy4syUJrxFpH1b5Q,4,14,1.416345863
qMWWQpMiMcV8jz_57cBB0w,4,2,2.000901986
qV5kmptGcVjqwSzbbjWxKA,4,5,1.10E-14
uC8nWYLTBtIc9p6JrcvgkQ,3.5,1,0.857970032
#NAME?,4,2,2.000901986
NS5m7kg9phWfjP27qmxgYA,2.5,2,4.605317556
cQk8pgpxC-9MzFJS7Zo45w,3.5,2,2.03935528
d6eqlH4tKE2VmiTPN6TOEw,3,17,1.58744383
jR7rDinCcHNZxl4jA0iKJQ,3.5,2,1.943200264
#NAME?,3.5,2,1.943200264
YeiH-kbGrwmIJlauSP_-dA,3.5,7,1.994571448
ezi5Nz0gT5lk0nW1KTiYnw,3,9,2.308240346
UrS9awRtye1YFlW5V1bWzw,4.5,2,2.294948895
FTpcA7yGp-qo2UxuqW0UDg,4.5,15,3.520011861
y_jsnI8NUThDecWmgL_soA,4,2,2.710333615
jZaHqpXJNey8QV_G0S3Fgw,2,7,2.724513231
Lmu8vPd4dZ6vmuK0Z8I--w,3.5,14,3.027127751
JuaQPvvWdbJ1B1Tn0jIt1w,3.5,2,2.595261859
8zdeaK3PWDsr5Kq4UOuNSw,4,15,3.057436821
OhjPgyBZudumBTF52HKMGg,3.5,4,0.268500373
GM4-aWjgQjxN8sOwff7Ufw,3.5,1,1.211053016
d3ni6cKglu4L3JeveOqQDQ,3.5,2,2.641803552
NMLtK_ZDHTD_UQ33-A-N0A,3.5,2,2.668019268
s5ZdjjFX3CS2uS6_oVH7CQ,3.5,2,1.943200264
J1tgaxF7G3-j5XDB8ePKSg,3,2,3.508080925
RhOTBt7ISr2rhXisSMLTSw,4,2,2.000901986
rOnzM0LHB-tR9Xb9IDoF5g,3.5,17,2.640422558
1Kcg-u0tDxHdyHIyEkMMqA,3,2,4.029241896
m_9QMfvVYFKsxPjlkCvZqA,3.5,11,1.24955888
kKiluPSzCnCOkYKknWzNzQ,3.5,14,1.367228905
NfheNBs_UbGN1r25Ehdl_Q,3.5,2,2.668019268
04ogq23JnzauhezrWEXG_g,4,14,1.301766576
SQHO1U7XsmuEAKX1j7yIMA,2.5,17,1.915273169
YPoHtUq85TmNrBpqj_zmuA,3.5,2,3.345047763
m7cT_avH6bvwUz4f1VgZUA,4,2,2.000901986
RiI-mJXjbP2RZUMQgh_yvw,4,2,2.094409571
1PB9xsunCoSccTmAvjMlhA,4,13,1.534116884
ZWPVBkb2CAQkQIn2OXTzeQ,3.5,18,2.481391599
puOMffiHnNgTCXM9XPd6Dg,4,15,2.210191735
UyukMaDB26gg2wY5olV6UQ,3,2,3.278185711
xgSPC01GJlxgj_PILhaCjQ,4.5,13,3.600692773
J6GhOOZKLMiOCmjvl1BDaw,2.5,20,1.685485115
uxWyJozmg36_EddkdceiSw,4,19,1.397500107
sTdSgE0MpNP-ihaSYs4IHw,2.5,17,2.451849365
QSU6gLacz4519FAqCvLBsw,3,7,2.686709325
J2x_AMx591i6TK3xccEzqQ,4,15,3.057436821
vvPzcOhbQn5fLQUAIxcP6A,4,11,2.922230528
evBLcF71f_zB5LOTKzFdsw,2.5,19,2.111289871
cjD2yGRhT5yaSj_KP55Ptw,4,2,2.684531151
w7VSMULJ9GtRi3CBRxoJtg,4,14,1.41443829
Q4ULAiIE2qCA4RYplCTrUQ,3.5,11,1.24955888
5kD6dP9etfUqtyXUZu9ZyQ,3.5,13,1.600886646
PSDVu_477MZ1ZvbEl5z3Ng,4,2,2.094409571
rXb8s7TOx2-uWxzACEXcpg,3,2,2.790545592
0ayh3LxJwSbJEOlBCx9APA,4,2,3.236734306
C4GHQTB-G0R2Geov298GLw,4,1,0.971201633
V8jMEIQ7oGK-vKyg0FiTCA,3.5,2,3.365790448
pMm91uJMxfq6CFON9LqLRg,4,2,2.684531151
uUj-mziX-qv0e1k0jkpI7g,3,2,3.508080925
QnnssZJOLZquRp0hqeK1dA,3,2,3.508080925
Pv1TEbc0Cqn18kG65Sa2dA,3,2,4.011930888
MBF24fcO2fg3iG3Gg3uILw,3,17,0.519530488
DQf154I5lrbJ_d_pSkiGJg,3.5,2,1.943200264
OoJo0Btu2GM3KtIXSI3rXA,3.5,17,2.100577475
zAj__MuO6EAZ5_HzXjyDrA,3.5,2,3.522020609
NjPSo2gRUNEsBfHYuoda9Q,4,14,2.493767965
hbpQ-nRweTmwWYxcWuBFHA,3.5,2,2.668019268
fIgdMuoK7msC_68arzVV8w,5,20,2.555173129
cTrEkyZXz4gBDOdN8vsRlQ,4,2,2.000901986
nvXm5PONfiVm-X8eI1kvJg,3,17,0.452999455
waeCYkwULm9GKhFFkO3WdA,4,2,2.684531151
irN5_DMRaH7hRczpaMMd8g,4.5,15,2.45120422
jUHNFVY1_WTp08OOwSpm1A,3.5,17,1.78246619
5japW20yvS1tomuvliRbcA,3,7,1.659794363
wUALXOAurB8LfKZPhLfjZg,4.5,9,4.094602613
cs9iu_1abcCXOuelaO-Gfg,3,2,2.746525589
3Iv8lruEzrPVw8RR6I8ybg,3,17,0.495423034
Ewum0uSpxz5XGlXHGmzqeQ,4,11,2.922230528
rawMwd19q66KSH7GYfV_Sg,2,2,3.621654516
YiJbDWMD7vv52p1mkTYM4w,3,17,2.394501521
Zg5JB5GBqhmxt9W7tFKN7w,3.5,2,1.943200264
1uPTCXmcAVujpLs1ieLUzg,4,2,3.378894202
GdBt4l0XBGWmSo9PfORemA,3.5,23,2.431424821
b54fyOfHMQjxQ2YTomykvw,3.5,2,1.648203911
hrN2jHYG5BYRrLUkav1uRQ,4,13,1.534116884
o7ZA6Oh_p1x7FZEE8vJIJw,4.5,2,3.736064491
ZF58mOM_ACiIhmwr8s_G1w,4,15,4.014253243
NczaqzFtDId9GmVTy2GWHg,3.5,26,1.979027091
dXPQDQLHzcExUDZV_dcAGA,4,14,1.416345863
JdHSfjXWD5aRZbfefo6Ccg,2,2,3.830343586
ifVVRWX3oEe2tPAcBLPrRw,4,2,2.684531151
xG5JrPrLB8bZkORn6aYZlg,3,4,1.766533165
MEgNULnEYQ40EDxkTpfHxw,4,2,2.71824287
CDuxCxTiuGXC6saLoywymQ,4.5,9,1.633599727
OsSzOLKcTbL00f2TQb12cQ,4,2,3.188426627
89sSMLp-yLqdYqOEPXvkjg,4,2,2.766936204
5TBOg9Rf47SECB8gTNGqeQ,3.5,17,1.979350624
uE13Va-lX7jqshs5NSzQvQ,4,19,1.177947445
sXHNpYEp4ZpK-6FdR3KsuQ,4,15,4.590880014
v6HiAVLwKiXZ9Yqvd4ubNg,3.5,26,1.979027091
1arFPq3HVIPnGkIVw6RAJw,3,17,1.763846181
4AUejLFrzodl8AowhJ82rw,4.5,13,1.675406848
WY9wOZ6-OXJ6-_0KNupjUg,3,10,2.919479021
2-T_D2lIL5Ub2G_U2crtrQ,4,2,3.378894202
_KvGddVMM3d2f7NEa_eOtA,3,2,2.228674191
#NAME?,4,15,2.982734649
kc5gJPisT5L5z8lLa9FV9A,4.5,2,3.42631444
QaUoEBGpvlswnE2-XkUyxA,3,2,2.815376618
SyRxdp5n7wUYgauZKGJmrg,4.5,2,2.175945169
ZcaR7xOJgzItSOJBGH-A_A,3.5,2,2.03935528
ruA8DUnrsRJ9H0hWhwQAqw,3,2,2.228674191
LzQ6FWDvXfqG0gJwNzrkow,3.5,2,2.641803552
tanI1kq7vk8zGiNjUCtw0Q,3.5,15,2.912467325
_ji6oh2RwfOOt0jMznT5wg,4,13,2.249509047
_mEG7lN5dmuEg4tnpUyALw,3,18,0.550864349
Cko88SO9YEsg8jZEXke81w,3,2,3.463721008
C2pNVdcFl2AdkU9Ual8Z0A,3,2,2.815376618
BOrQiUsbnYUM800ohW0Ofw,3.5,15,2.532531578
HSSjkJ3wKQ0AqTzVHDpHWQ,3.5,23,2.554429369
OGRdRr9rjsXGChCsK7vfXw,3,17,2.022693891
AuhN2byA2Cyn-uzWD-pJxw,4,2,2.094409571
A-7LUuRxyWAvX5IuUg6A7A,4,15,2.092207408
MXlBxRhuQeZ2hkGTsdplOg,4,2,2.094409571
CZuTec4z5_WAFUwalQRhqA,4,2,3.236734306
oxmInXzRiwDVq21pnY8VnQ,3.5,14,1.450165246
eDIsVGZ3eCly4SQMGBeaaw,3.5,20,3.593455091
aHerF5k5pkMDTdNSpIdTyw,4.5,9,1.942826092
iD-AJK10SuoTTAjAYC6H2A,4,2,3.281741643
sbAkrBIVXuQG1U8e2wyhqQ,3.5,15,3.47058424
fiq9z9dR9dBGjA6wGXFYoA,3.5,2,4.307819893
1JcoUEPkcGQtCEed-OdezQ,3.5,2,2.641803552
7HYRFdeKs3BJShmOOHPBoA,2.5,2,2.535283974
yh-poSAxa7x0_ET20A9lxQ,3.5,2,3.376034767
Jh-8r-RwvkRs80HP_q6DYA,3,17,1.825826984
Zj6vW0r6vs4XXJ8wKRCYKg,4.5,13,3.21263825
wvQC4HnaIpkIDs0mDrL0Pw,3.5,2,3.345047763
ouTDIL0eqSCSRxNk_Qt5_A,4,2,1.944006375
b1NrEJv3vApVbtpybxYuOg,3,2,3.022243574
7FhtgC9MKNfoeKaTFbWj5w,2,15,3.051087892
poMD_c9x8rKnKPKVL5QdLg,4.5,15,2.797603009
eZ9ryX8Ij8Ha4DGLteCK2g,3,2,3.508080925
woG0Ylj5C2NW3MyeumkcWg,3,2,3.463721008
v7e-GIGgEIFANhHsywlhrw,4,2,2.638743188
jwqiMg68np1Fego956yYIw,2.5,7,2.395076833
Q2VnjIfwLcmZHX-YKKsdng,2.5,2,3.54825597
7mvqKlv1ZGeWIC-3aV1GGA,2.5,18,1.339816186
cc4BvGK8eRu-fFE4GK3vSQ,4,14,2.493767965
nztzwmQUoE8nXSIqzfzGDA,3.5,2,3.152535942
1zKH87sjLpRr8XDKmk7j1g,3,2,2.790545592
jCad2RCY5BT0ZZhk9r1ivg,3.5,11,1.24955888
WTSOPGECPOmq-PUxNiHptQ,4,2,2.684531151
2K-XaFjaHUR8Dp6QAihITg,4,11,0.961895523
SIFryPN-tz4ogcT3iR1gBA,4,15,3.118793504
U3AUN4Azkm76qsEaWqOCEw,4,16,1.834698497
XtN9tcefxJtubhUSH_Xg3g,4,2,2.932024893
wZ4MkX8tboQBtXmoPOmRew,2.5,20,1.535035013
AJ_tIT3N1SLLmlphsc94BA,3.5,19,3.940578091
DGOlhi2qIxet3t96y3niXw,3,23,2.79421056
I9IDCNPrOvJYavtsH936cA,3.5,15,0.748988958
ttCWIiHpoiuZX96D2KbNaQ,3,13,2.21501553
14gY1iJ-KRnERxHj4ONasA,3.5,2,2.892954974
xLHoIzaExmTif3Bc5rgJFA,3.5,4,0.312793469
AD0FE_5dM7pWy5YdbMZaGQ,4,16,1.506755895
WX3qnzlSas7kYZ5-uI30Bw,3,15,3.235351392
LrDb1HZRiUSobVwmZKK8ww,2.5,2,3.54825597
hGmXzJuycc9ecFPPddfTEw,4,2,2.000901986
vGqquKUhtzw3hosrYfxf4A,3.5,2,2.892954974
MonRZXpZ1vbBtw-q9bfGug,4,14,1.512945961
YYce9ncwXBgOjU6ItboZ1Q,4.5,15,2.364613841
YOUrmCyxYlWFhc1Fph6s1w,3.5,17,5.221839225
f3QR23RAtllFUYaJZDHPAw,4,9,2.260675735
nLTV6CNMZaPeV62T5PF_LA,2.5,15,3.636366565
feQYxrwOTfUioQmiY_USew,3.5,2,4.036668248
CJjyZDvdB20MZXY6YgctAg,4,2,2.71824287
HwLrja1WJ8zDJ0ogQZv_xg,5,2,4.383641932
BAI4kpesOp539n1EBZxObg,3.5,10,3.869256612
VKtZk23K28Rp_9ku70zCrQ,4,11,1.183190656
tC04i64a3nKCcvrnDpbT3A,4,15,2.092207408
kK_70-dfBqtaNoFeghuzRg,3.5,10,1.979803096
H75yc2Vp7d8wuAe339DpOA,4,2,3.236734306
zUzEjxKEn8eNVksImZ2oGw,3.5,2,3.476272719
x2ZMAyneUiBD6Sml0Fv2Xw,4,2,2.684531151
CaGBTY6UWKY252OVgWRSKA,4,2,3.956558234
HAGfdy3Cm8V-7rO7Gs7-AQ,3.5,13,1.694105182
ajR1_uSNNMEmvYZNeC7eBQ,3,18,0.641737546
Y8mPD9YZwMRBZZAFqOTorw,4,26,2.058626092
aQhH3ulfs96PQgegDlGSuA,4.5,26,3.341770476
-8Y3bN1YmWZa73FJSjumlg,4.5,2,2.934125079
pp7bhc83cuKC8NkURPaOjQ,3.5,18,1.282776336
GJ5nXyTD7yc5cF1tiLl5lg,2.5,2,3.9419533
lU-du9QKZJPw7Vx1Iqjl7A,3.5,2,2.80778605
2UUkXa45Vgk_TfCP6kmfSw,3.5,2,3.878637502
DMjGB9va_stopLPfUYJelA,3,2,4.365197167
rR_szXNwNQB-MgEoTElb8Q,4,7,3.008264817
uJSS0Kq1qoiCTXQdxxztrQ,4,11,0.961895523
uvdS1a6h0wS0R9gryFX4oQ,3,2,2.228674191
UK51LgJRJ8_LUQQPZ5zfxw,3.5,15,2.04414584
mDXOGmlJlUe-AY6TmInUDA,3.5,2,3.530922643
kdwGeJlYwmqt9X49IG49mQ,4,13,3.272047307
doQQQzQis8Me3jGeAhfd5w,4,15,1.07221332
1wCyM-brDWQNxrJajO7QXw,3,18,0.641737546
1eTtHfanVJKovviZgCumyA,3.5,4,0.80907319
t770rFHYffrc_Rf_y9IFlQ,4,2,3.236734306
LvdvLtCbAriMJp6cjLm9EA,3.5,2,3.152535942
Eu2svxHuLFeLzGlwy8hciw,3,8,0.461824571
Lv1_fwBrCe4RL06mY9JniQ,4,13,2.464475321
N2Q9-LaYbMzFJJI5NmZdyw,1,23,6.274119391
F2s1N1IvcNHHHsWJHIwKCg,4,2,1.861680911
cJgUGE4iukuXB6QlYmHwmA,3.5,10,1.979803096
qE5Q3Yj2Up3wewsh1NsTuA,4,14,1.416345863
ES-bdRYNDqwIaXw1G5_4cA,4,25,1.239645365
A61mX9Ed_txnw-S9idIdZg,4,14,1.41443829
zWxk5ZFsiFFNc_62w38A1w,3.5,11,1.301118558
0V7lC5Xr9dVFbjXpXFbeow,3.5,25,3.392976154
vcZWlI0eHiGwlUfP-5Ov8Q,4,15,3.370323645
emQkvcck-uqUanJafLIKOA,3.5,7,1.994571448
vkRpoXtEaL4UEERUWMp7YQ,4.5,11,0.944411872
Gdrw2h0ivQi2UVXpTiLbqA,3.5,14,1.246101824
9-ajcNoEnO2ncMi6iiyKmA,4.5,11,1.505722982
fGTrdnKyM_wdT6niaxzU3Q,4,2,2.000901986
i00pTXKP6-buv7G6LcRZgQ,3.5,2,1.867736424
aU9xfD0OX_R5lcCxPnhHsA,3.5,2,3.365790448
T6Y4UArFtF8HPg_RNnZ7HA,3,13,4.272552018
i4O6QQe_gEr4aDSY5f4imA,4.5,13,2.426224989
3BNomgNXuzR-Yfc2LbY6sQ,4,26,4.016385512
JnJCxQOTj7D31ojWMWQhtw,4,17,2.427973186
Ne_6Z7dJyw32OikvCabmBQ,2.5,15,3.10706604
9Kdb70PhV6O89cdfqYZJpQ,4,2,2.938186888
