ID,Stars,Cluster,Distance
66F5Blx2YV91Kv945x9vvw,3,17,1.936581962
VeuEGNEyfgr54_8Zuzv5Qw,2,15,5.252589139
kGhwcN6hgxeJEZtNrKJnpg,4,26,2.058626092
Ya0oNqP8mzPU5HwMdgf5zQ,3,1,1.250836809
b-VLJb2e35qdhJmmbbZ36g,3.5,9,1.041283509
T50eTHtbkYMXeFDmVZyKEw,4.5,2,2.376916726
MyGH3O8q053OoJm5JikCRg,4,2,2.71824287
LGYKzYcdngZHGURIpA1GYQ,3.5,15,2.321497083
tY0K5GOyyluUgkbeiN3UEA,4,13,0.450711685
evHsFv7BbO-FrAtb7aN8JA,4,11,1.286244189
jh1Ta5U4fk7OQ3AZVo9ihQ,3,15,2.45469451
e28OcmhM_6xQZ9eSzMyGMA,4,24,1.519387133
OpFSTvYREcZZ1ScB250Lbg,3.5,4,1.831912545
XtQgLRofbvrivJyinGZtkQ,4,14,1.512945961
58CWQ1FOtT1ClbREmUb-pg,4,2,2.850598373
xO6G96G_mjTO8lYcOCU5tA,3.5,15,2.294111336
GnhBikki3eNPLa_B2gKVdg,3.5,2,2.03935528
bulkC_6uGn5FM0vz3Kt0ZQ,3,2,2.858336473
StOzZjyUVTeh9jpn0JSALw,3,2,3.060497848
fboP8gAvPCdW-bnJmDslSg,3.5,2,2.867914781
uYaWjiNjQKHpLK8wRlE7Xg,4,2,1.820345571
takv9AY8InjnJR_vqryHGg,2.5,15,3.43859903
tTVe5wrzCVEMPzBNmdgM3A,3.5,2,2.668019268
wvtxH9MMblbyab_f0-c4nQ,3.5,2,2.668019268
n7tBHCvezCT4YophjHxciA,4,2,4.484229418
IkNm4oVZbIZ74kFH7fmahg,2.5,14,2.157272816
CUjHTa8fE_0Nh_I9E1XQ,4.5,2,4.31084771
CxMB7Ug1WpD7Vve40vMVgQ,3,15,1.811724262
B1RSo17_ObaqySpqsOzIUw,3,8,0.421586225
5Zp_mmBitow3YByKKjC9yg,4,15,1.892594668
fQjNEXSyiVS892CAUmAtqA,2.5,26,3.213467496
qystjlmQDxc1oPQsYtsj6w,4.5,26,2.52005208
bMygiwZWA_UzCUCw6C11Iw,4,14,3.888613304
KiVpfyWThpqf29pVMso_nA,3,17,1.555370951
MTpI2V3O9sOp1WGeFwioDw,1.5,2,3.636165991
DiHBDaU03zG3ImKp_XodyQ,4,11,4.630079571
Pi195u1UJdTnNEsaR2Y7yA,4,26,2.74692547
gK7JH1FrLr1lZWRVvY8MmA,4,2,2.69044744
tiXKCu-ar9NRgHEglDKAUw,5,2,3.361317765
n3nOq4DudeEVhfaP5rdgDQ,4.5,15,2.364613841
qFY39MzKFQcT6dx56vqb7Q,2.5,18,2.757691026
uDJymEBtBrre61KtmvpziQ,2,23,3.964991954
dvjl6OUHD0djaW-PkWwLig,4,2,2.956311029
KmmrH1A46m8K8r_-rwWL0A,4,15,2.31288066
nx89PJYHZErMoZS7uxZrIQ,3,15,2.800935528
gigNV0IN6uy8DAsLFHurPQ,4.5,2,2.376916726
m6ur4KCud1YG9V_0dqGCZQ,3,17,0.468623275
HEZ8O_EvIBLHKgo93IkGTA,2.5,15,3.511634798
H18C9tH4BPHkxan96bkMXQ,3.5,14,2.408150341
K10SpnV1o3bJNGBOesHtXg,1.5,23,3.416125317
gH9K3VJopFzy2vECjkgGKw,3,15,2.461791548
dW8Xdi9L5xYHSGfohg8IdA,3.5,2,1.943200264
0_BIIfLeB9DEG8Tss6bZQQ,3,13,3.958157901
qp2rCB-qR-07G7oDbGOpOA,2,17,2.470845929
3wvt02K8Q4tZx0OImekCTg,3.5,16,2.304241048
KdDHF8nFUVvR2pBN5ruGFg,2.5,18,5.191124141
9q0T11qr73CgUlLM1amWMA,2.5,17,2.155295911
JeZhzeNIfDYPSm9gKvsSPg,3.5,7,1.580222238
YkH9cCFCvpgeCZq0GkcvAg,4,7,2.221895651
uczYKIPMxqkGLIBynp7Kwg,3,8,0.461824571
yTWHLVgsvOFJ6kymn7yNog,4,10,1.659689758
NQ079oIXNiSAIkrjc5Avew,4,15,1.713306234
XRLPalwuNwc3ROsYkmWpbA,3.5,15,3.748878782
lgnnZL0Cp6_q1Xx_4a0gpA,2,15,3.77562301
TDNiPnxtXA4i5W2kj5zeTg,4,2,1.445789634
W0YoIQCjKGcEuAxjl2u8Ng,4.5,11,1.444238748
2jeEgmAXqxuHXw0K0kpBWA,4,14,1.41443829
jplGMzlErHf985akNin92g,4,2,2.684531151
gUT2SESEp7nV6kDYipHZeA,2.5,14,1.961724859
5ZuMxdlRbvqLooR8qZxnKw,4.5,5,1.869532191
KiIMCRHWhe-Db4z20L96_g,3.5,14,3.070910663
OKXu4LREh5xsUGxLVf5RRw,3.5,14,1.257356384
5a0mAU5sGrR174mEghnOCw,3.5,17,0.952163448
3x3mBlMlfwFOVJtt2tr9gQ,3.5,10,1.979803096
I_LlnAQe7jGwO9rfjaDdLg,4,2,1.861680911
pQHk7IZs74fcvoby1VqIRA,3,2,3.643546816
Zd4ahFQYdVAXh4d9HO_xVA,3.5,2,1.943200264
nVyL22lcEZoUNoAMgfKOyQ,4,15,2.525221245
LMD-f6FMz8lF8QeSlie5kQ,4.5,15,3.428410274
XY3aIm-0PZMXXkVKECD7uw,4.5,2,2.294948895
mDOBApO3-M2024kWjhMNDg,3.5,2,2.03935528
QA5MXQyDraHs4K2CoWVcRQ,3.5,23,2.096900315
FFaj1zup_tz_XddqzMwJ1A,2.5,6,2.516103867
2ChkhRUwGbneeCzaWCaJxg,4,15,2.625245477
RCo2xqW-7PU-gu4yaiSI3Q,3,4,1.121605812
6BkbwY0j33py_XmzvmnfXw,4.5,13,1.046670867
SxWpUJPBKpDwnt8DbVgVwQ,3.5,2,3.81203936
#NAME?,4,2,2.932024893
FFX46wxMJBmlWdOxgLTdmg,3.5,20,1.047508674
93r7y20-xLWIAqIIYMtlDg,2.5,15,3.214137562
T_CUh42Rb1IIvTvIViDyLQ,3.5,25,3.648849902
2EEmhVhG5SCt8dEo5zf-Hg,3.5,11,1.24955888
w-RzHsvV05yT2K-JC8DJUA,3.5,2,2.914444525
9r4gq8LVewal0uTnLiS1zQ,3,17,1.689597478
d7M30BsQj_oT2howDyo0ew,4,14,1.803551291
7xNe2WZAQUGMp1_CxGVKnQ,3,2,3.590611467
2zcGwt0ApFMZhD2TH_voGw,4.5,13,1.046670867
8Uwii38FoomPrXJhg6Hx5Q,3.5,2,3.345047763
ovIUSeYR4kncxyv86D6QPA,3.5,2,1.986693455
LZkG-y1_OdyKAajJJI8uBg,3.5,2,2.914444525
WiwOKFjI4XxorVGH9u4I1A,4,10,1.659689758
P4Or3as2jJGwyBXIZ_gxBA,3.5,15,2.441823553
SSwlpHYGEqxR3Wzy1E93PA,2.5,18,3.722087398
LYWsIy_g_pLA32Iaze-eeg,3.5,15,3.103378204
XQ6DJ9TNDYNjm2BxjqRQWw,3.5,2,1.867736424
wluhsOjt03CgORropJKQoA,2.5,18,1.679548474
0sGhloiZf62hF_OTaahS1A,4,15,1.713306234
slc44MJu58XNJdUa3B6dZg,4,15,4.113711645
I34mPToWNbOedyvIyZ5imQ,1.5,15,4.931376398
h5cvE8TClzDrrlg88gD97Q,3.5,1,0.857970032
Za0bV7GjMDbcc4nZY6K3HQ,3,17,2.176530226
l9FkF83RcVQQ8CT4FWIOiA,3,15,1.77738794
5reb2cEaziuyHOpnbh1XtA,3.5,24,2.249099561
3aR6QgHT4AFMsNG9e4T4xA,3,15,2.574505322
Jo2Oodau9nuha0hLdc_zAA,4,2,2.684531151
TJWGch9lFlQ2gkKGgGGkEA,4,10,1.659689758
FSZHwYbRb5iTnGUzQvDWwg,3,13,1.964968424
fedVnSMYM7bKs5YHD6Ykvg,3.5,14,3.757857584
P81VJGvr3WEsgQHY2z2CuA,3.5,2,4.036668248
WNGyIejOcpJpNgxqWPDwHA,3.5,15,2.294111336
CW63D7wq5s1sxAEfaNhW9A,3.5,13,0.687996032
sFxTS1_APzl9GCnn0E1LiA,4,2,2.047617859
nilhvDCyVBuv7gnNkPWZQg,3.5,2,2.594123778
9kdUXcx-0d93fEBqp4kcpg,4,2,2.684531151
QR_Nmup1tRj1WwooAKePbg,4.5,2,2.376916726
9hF1vOOkT-OMVhYwPCxtcw,3.5,2,2.03935528
OIPE8yU_DRt6ZN59CcMBFA,4,14,1.512945961
p3IleNV_nLmMj-dbzdx9DQ,5,2,3.468059494
k_x1hMotsNW3k-IiIVzfGg,3,8,0.730208761
2Bl_6x4SN6TSuHBafIFgqw,5,13,3.593108528
#NAME?,3.5,26,2.591328675
nA4oBEtQ9e85aBnfzB63wA,2,17,1.823219319
#NAME?,4.5,7,4.126034409
1gyztgqbLEGnBY9wJCQKRw,4,26,2.9488059
B2eenzL3ndV2fKkHu0wVJA,3,10,2.158660452
PCESBlDd51uP3GoI3w0bww,3,23,0.925984646
rwvAcA9n0Zs8QBtZXs_TDQ,4.5,2,2.294948895
kzYe-kI6mHvkYlBi-5Jigg,3,26,2.151918969
EpaXijMLlEXvQfM9gXDYiA,4,15,3.370323645
a7lkm_8HM9izrfJWhAK8iA,2.5,15,2.934762317
yaSUQERuoc4hUonx4kaS4w,4,2,3.454834338
wQ3klyJeDhIQUIZS2X5r7Q,4,2,3.938927805
FZMQgCGGYDEXcQhZslAHxw,3,25,4.069651905
dq3vHsNbaB2V156y-zzSYg,3.5,16,1.540737922
BaoMhBMUDnMDud6F2ZgxrA,3,17,1.736191573
NJcLaATrb0Y6Cq3sDHhASw,3.5,14,1.257356384
ov7YsASN1XDdJL0ntXk6tA,3.5,2,2.594123778
kV1Ev0RA3L1gRbU8GLeN2Q,4,14,1.301766576
e5HRYpEIkyrKNR6yA2rnqQ,3.5,15,1.587377235
jPFmnprx_NbQRDMiQd-YAA,4.5,14,3.999559351
fI4vZhMLxuyoY6Q7BzVcLQ,3.5,26,2.591328675
IQnq2pP-beGuCQcoAu3Z6g,2.5,26,1.960748663
_wmXYLUf4VThpcO9pDxHGg,3.5,26,2.043571373
oVJWBjyNIOHOcc3lmiaeCw,3.5,2,3.191993863
kwzqUgmdq9ZopW7dN95gsQ,2,14,2.567532279
l10ijcw6AvGgYU6DUNw3Sw,3,2,3.52312583
dT_epUexjLh7s7fTCy_cNw,3,26,2.636179547
KN7GkO-D-zksylS0eSRbkA,4.5,9,3.76836906
oZLeVF5nZe-6nBTgnoOl2w,2,15,3.745614177
B9khZEGKIT4E3r6ssUfi0Q,4,15,1.037904411
TFvvI_MxoTg-rNHpvh3QeA,3,2,2.831204068
D_f7PL14YDjmfMIeTQ8ApA,4,5,1.25E-14
HHYSvEjbhYAFghUsC66QEw,4.5,14,1.935018414
NjWAVjMxUwOqnpOOQL71QA,4.5,15,3.428410274
V053Fm3xoCyxoh1lAgDKJg,4,15,4.18589057
KH3FJXHMyObXSLnEkyvmyQ,4,2,2.684531151
XxhYW_KQwQk7As-2sVelhQ,4.5,11,1.194408771
WjUbSGtEShwpXZQFiEtD-w,3.5,2,2.825994655
8lTyozmJa3DhTVV8srdXIw,5,2,3.614724349
4QCmB6snreW09yWXXpZE2A,3.5,26,2.234361192
bUmnZJ1DjtDP2_qb2M62mg,4,2,3.938927805
#NAME?,4,1,0.971201633
WjLtEWGvPSIfwMZXUMHX8g,3,17,1.689597478
8MQoAj0bqEmGgJkRi14HtA,3,17,0.584819782
RtKC65-4gqzEkRfK2D5pRA,3.5,13,1.039655127
AKxafA8O3AeJl7iQs--XFg,2,2,3.92644913
X4XG6aBH3WsIWIiA0BtHnA,2,15,3.809487706
IsRmA4DqEE_xjw8y6KuObA,3.5,11,1.161772582
l7a1PV54bpZlYtI7vrVtHw,3,8,0.730208761
AqLxXwn-3EtupCOAVe8vGw,3.5,2,2.914444525
PrIU_mB8vhcIfQj5T1XBfg,3.5,14,2.408150341
6mRBnYezWvuf5cfkmcLAiA,4,2,2.684531151
XanrfoWIqH30w2caNLef1A,3.5,26,2.860088787
rVn047LHt3nVVIJhb8_7kA,4.5,2,2.357323716
UYMGp9dk8ljgvum5xOSz0g,2.5,17,1.960344586
Rht_xxtVzTJK2IgrrXmppw,3.5,21,9.86E-15
k8Vih-WEeO5Jmilhbm2xmg,3.5,7,1.525506285
8ZKrJs_z1Wfbb9yHKrwinQ,3.5,7,4.03096998
m7lbAuf32td7q6w4YxImlw,3.5,4,2.58922635
3ob9ayBETS6z3cn6Hugz7g,3.5,19,1.136019061
R924yJNNRIbkQ2ju1M5NWg,3.5,15,1.525634237
MDcUrIxoRp6rlPAmyzpWQg,3.5,15,2.294111336
QKwiZHue-zk1SGzMzQrpjA,4,15,3.011517321
0O5yuql5sNG1L_bpHb553g,3,15,2.574505322
O3PnM1fH8vqDpk-kzYqh5A,4.5,2,2.934125079
lQskL6S-pi7Bs56yrsuOvA,4.5,23,2.861964968
2bFrNEhlNjFA7aqJyYBXmw,3.5,7,2.32543038
FDrGFo1xI0wf8d3jAnc5Hw,4.5,26,2.365361437
uWFJ9sXRSVznO6fCTKOSiw,4,7,4.852157654
YhBJajLay4nmbOqGsn_6aA,3,2,3.060497848
XAq59EnXvV_6y7HbDOJdTg,3.5,15,1.930626398
XZK4N683_sPkQ2MYyafD3Q,4.5,2,2.933043409
AuQD43d9bgvxbFVZiwC0ig,4,2,2.932024893
HjrK4QKp9MZbeopSbc6Evw,3,2,3.325881087
4O0GslAIwG_1regXO_UcaQ,4.5,2,3.483398401
#NAME?,4,17,2.335366913
GKFEFQynFoJpJeZguoh_ug,4.5,2,2.958560546
HV5lVhWTWb1cK-jLpq2QhA,4,14,1.512945961
Q9V54MxoopwWu8Nwpuq9AA,3.5,15,2.321497083
j4QUDNkxNLRMeOa9oBV9FA,3.5,11,1.530186545
BjpdWfjpMtyRL_ZApzarDQ,3.5,8,1.564797231
tJjC4MA0H_nWZUBpvgtLxw,3.5,2,2.644375053
Nwo25wdokkG37VMUfmqNVg,3.5,7,0.371029139
pMBxvWFY03Z95jNVUVWGwg,3.5,2,2.594123778
KBRCL5zv2c-FtY011Tmhdg,5,11,1.61374862
jwfn_BBOLOw044pBAnCM0g,4,2,1.944006375
78JJr9A0MbbHuXE1XUr-bQ,3.5,7,1.525506285
GVYP0ZIYLGt-8Rh5L19XIQ,1.5,8,4.602628121
6_T2yecBZf9adTu5-moFug,3.5,18,1.187620116
N9ti9E8UnvnEde9QWVXoig,4.5,14,3.952478288
EQOoRmLsilk_94QS3q0vgQ,4,14,1.416345863
p1Wb4mEH04qrUMfmPepFzw,4,2,3.236734306
kg4AP5am_IUczgp1neOvMw,3.5,25,3.279821137
aPX8nQb_Y8L34yKrbfUJ4g,2,2,3.803591992
v3MGJBF1Mc61KwgqiIY-uA,4.5,2,2.267905861
wnb0VquMa65hYUUPISGD1Q,4.5,2,2.958560546
l2lC88_m5WMOLSChY4_XWQ,2.5,2,3.097296684
ffVx7PrC2JSfOq_DTW-vZQ,3.5,26,1.979027091
hCgy2boywZ0m9NfqV-zKlQ,3.5,2,2.914444525
F12e1eMKOSkfdYoiONQ7rQ,4.5,15,1.894091022
sJUKE6ffe5WU_9IKXuJxCw,4.5,15,3.21660477
FooH0D8lISF1eZiEPjtfMQ,4.5,2,2.267905861
wIjmB5CiYQLxt9SLkZ_kXw,4.5,2,3.802957811
WcfPijF960O8DtSqoLIbcw,2.5,2,3.54825597
OM_tt_pJco4sa-QHAx7UMQ,3,23,2.502025446
3Myg9RPgzDaDOT4L0zbYfw,3.5,10,1.579920972
rE0-KhjcOQOWIaiybjsDZw,4,26,2.126802429
GB1pF4hPu_tCpx2BknwgMQ,4.5,2,2.958560546
bWcZDSYZZd9kO7aCZAPr3Q,2.5,26,3.761470658
VQDqKpJ3Qa4Cso1Wuk92UA,2.5,2,3.37012692
vpr2y1e3VFRSg6UszEuc0A,2,26,3.782875941
pXS-IJlwDMgH7Xn_PdNY3w,3,13,3.826734928
RMrdI5noVh3-b7NM48PcVg,4,11,0.643893429
OuF38B4zLRcZAKpFRUYDuA,1.5,2,4.466100983
#NAME?,4,2,2.823671821
j2zuOzaTwU_vy8BgRUQiyw,3.5,2,2.644375053
TpYL1P0CqqoDdfqdTCHpwg,3,2,3.057007839
KO85zr-Dlv4yNR6fXE-imQ,4.5,2,3.614284216
za_OPA5Q_89j1PwNwf17KQ,3,17,1.555370951
x8GTTMIAtUJ5EsIMnsOacQ,4,14,1.41443829
IF5n-Y1n4XKGM7Zugkoy5A,3.5,20,0.67073594
T_nUr6KgnzrRwCssIGEd8g,3.5,2,3.191993863
x1EtuyQAd1NcJ-Esvtop3w,4,2,2.956311029
jetVJScqUDj_bl6RzlNlnw,4,26,2.74692547
nXhP9Bv870QSLWK7jr04hg,3.5,26,2.178454404
o732pR1XgXcCL4hnnippvw,3.5,15,2.294111336
p317g5ZNIO4MBjaOrY0kiA,4.5,14,3.500628553
OzvqQ7b9MKUmAFznAE0V8g,2.5,18,2.084618471
FoqCpGlRo9b4KWdXH7rYPg,4,2,1.820345571
H2eMJjI7ldnPr1AhLgMxXA,3,8,0.390313001
_dzVl-2er7vBErss9uCrTA,4.5,15,4.297029893
#NAME?,3,2,3.867391896
Oq01QS2G1OvCsunccVSgxQ,3.5,2,4.271642262
R9Tll6IKpJtYcsbEv7edCA,2.5,26,2.766496937
ewN984Rvux04uuQFrGu7mw,4.5,15,2.121613944
lgRLyicXByG1-W0QdsTopw,4,2,3.433007928
QHPGokxQPrJhAg0H3wtQVg,3,22,3.294595639
vWnKq70W_WZ7FFLgmAfv9A,4,4,1.179160977
qIS1_yeG1DikxOFBHVyT-w,2.5,2,3.337355984
GToWxpkoCfAjdkTwdm4y2Q,4,2,3.394451678
ZBG0wAGUl2Kqj3UbqiXo2A,4,11,2.965015927
Mfm2tNreFppzEFY-f69nDg,3,15,4.039968952
TJo0LRUmc9Y1J05dM6fqiw,4.5,15,4.112519886
NokbsnddUVEAS0IiVjHgSA,4,5,2.117271747
hP9Wr6nT0Z4Zf8Fm_merqg,3,25,1.787121123
uhzaOsN0i5PNteypm26BfQ,3,17,1.658031005
Cc4Tra8cd5KZ4Awhx27HdA,4,2,1.730861257
8lARaDQMye3WCVcyZ9XcMQ,2.5,8,2.007076344
sP26yf4-2TfteYYQuvMbJQ,5,2,3.972757344
30yHpGZufQvUkATZPv5wEw,4,2,3.433007928
YYNqf7ZjlYVjlmv_xLqCjw,4.5,25,2.425146463
uLF_5mPsX2fuNvBVWDMvnQ,4,15,3.152686927
HgV78XGyHNmKXigWXzy2Pg,4,14,2.500059728
jCyRkEpj7ma4xsZ9jyR5uQ,4,26,2.928232389
7lFWEsNkTR0RwI4Dvhueww,4,2,2.684531151
orUFgCDq1ussIF89g6piIA,3.5,2,2.03935528
yCyLqBX3aujcR0SeIuxSWw,4,2,2.71824287
YOMMA4fsL4_SaPaPyA7sFg,4,15,3.370323645
CnKQgNyBmIvTE7zfegmV7Q,3.5,12,3.259364769
I522MkH30yljSdZlQ1t4VA,3,2,2.141038522
X7844DdJO4y2oVbcpxD-,4,15,2.143075427
6THckpNEt8VlGpYgC_4JcQ,3.5,25,1.909041376
S0C-7Exxkd_lupkjSwpFaw,3.5,2,2.890266013
zFVaT1AGqZHZKuBi3NPnyA,3.5,2,1.879726782
SsGc9U-aKPZccnaDtFkA,4,7,2.089098585
PUS65BH7urto4zhUJ5Obmw,3.5,2,1.648203911
m0FLMyymdBRHin2xaTqkLw,2.5,17,1.817436849
S88vSgrJukNYqFrdhUz7Ig,3,2,2.80452841
mJmVtFKcmskMHNn77q5qpg,3.5,2,1.52022502
1uMpsCZjnKHEaPdrxAMY-Q,3,23,4.631661101
wc6MUrDdAtQLqKUDn4F0ew,3,2,2.099055254
7vdI1q6ptMcKmbmePLxTsg,2.5,17,1.915273169
q_CxEcRcAR5LVU8ZzftVDQ,3.5,15,3.836036218
egky1j0WUGf97EU4fGXLgw,4,4,1.734132125
kP0jBPlZBok4jiAq4vyFkw,3.5,2,2.672649675
9D0muUbQVMrw3_eDg3tkFg,5,2,2.835429334
oUSaIQjEbGumE9VjHYtaFg,3,13,1.331813745
R2AZ4yFL1hMbX1cQjn-yWQ,4.5,2,3.64693248
s-PrWXAB-63b-Dp5IC7Uzw,4,10,1.659689758
G9It4s0uCD11WXEbqBpWmA,3.5,2,3.81203936
YiGCPuFsQ7RsW9tOeNZ5Qw,3,2,3.485566578
ExoI56LT0AaKtDIEyP9uJQ,4.5,11,1.070016502
bOnTi0BP8_y36XXHE9KdLw,3.5,15,2.36912239
veoBudGo99JLNVT0Gj2Slw,3.5,26,2.733260336
yvUJ5bedjwtyQv7XRNPCdQ,4,23,2.34583885
WWbPM20A8agePy7-X_6AlA,2.5,2,3.591727306
9oeMdTVt0VeI-enjBpKBiQ,4,2,2.684531151
